pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
21411,A1,16015,17217,NChap1_final_00016015,hap1,A1,216671378,216675066,NChap1_final_00016015,R_salicifolius_00020069,
21470,A1,16060,17209,NChap1_final_00016060,hap1,A1,217391490,217392414,NChap1_final_00016060,R_salicifolius_00017124,
21518,A1,16100,17211,NChap1_final_00016100,hap1,A1,218567222,218569144,NChap1_final_00016100,R_salicifolius_00017098,
21584,A1,16162,17213,NChap1_final_00016162,hap1,A1,219541625,219542924,NChap1_final_00016162,R_salicifolius_00017051,
21586,A1,16164,17212,NChap1_final_00016164,hap1,A1,219566167,219569191,NChap1_final_00016164,R_salicifolius_00017050,
21689,A1,16256,17215,NChap1_final_00016256,hap1,A1,220804986,220807037,NChap1_final_00016256,R_salicifolius_00016986,
21874,A1,16408,17219,NChap1_final_00016408,hap1,A1,224283609,224285615,NChap1_final_00016408,R_salicifolius_00017382,
21885,A1,16418,17218,NChap1_final_00016418,hap1,A1,224511958,224515561,NChap1_final_00016418,R_salicifolius_00017385,
22031,A1,16533,17222,NChap1_final_00016533,hap1,A1,227690904,227691288,NChap1_final_00016533,R_salicifolius_00017448,
22117,A1,16612,17226,NChap1_final_00016612,hap1,A1,229592448,229593503,NChap1_final_00016612,R_salicifolius_00016406,
22190,A1,16674,17228,NChap1_final_00016674,hap1,A1,231201437,231204824,NChap1_final_00016674,R_salicifolius_00016225,
22329,A1,16787,17231,NChap1_final_00016787,hap1,A1,234276642,234278016,NChap1_final_00016787,R_salicifolius_00016182,
22351,A1,16802,17232,NChap1_final_00016802,hap1,A1,234850805,234854807,NChap1_final_00016802,R_salicifolius_00016196,
22441,A1,16874,17233,NChap1_final_00016874,hap1,A1,237084749,237088264,NChap1_final_00016874,R_salicifolius_00016115,
22462,A1,16888,17235,NChap1_final_00016888,hap1,A1,237587096,237590129,NChap1_final_00016888,R_salicifolius_00016249,
22751,A1,17074,17240,NChap1_final_00017074,hap1,A1,242670443,242672855,NChap1_final_00017074,R_salicifolius_00016520,
22779,A1,17097,17237,NChap1_final_00017097,hap1,A1,243099609,243101717,NChap1_final_00017097,R_salicifolius_00016528,
22873,A1,17169,17243,NChap1_final_00017169,hap1,A1,245454381,245457831,NChap1_final_00017169,R_salicifolius_00016570,
22932,A1,17205,17241,NChap1_final_00017205,hap1,A1,248270248,248270821,NChap1_final_00017205,R_salicifolius_00008870,
23042,A1,17277,17245,NChap1_final_00017277,hap1,A1,251369556,251372795,NChap1_final_00017277,R_salicifolius_00008819,
23066,A1,17296,17246,NChap1_final_00017296,hap1,A1,252142674,252143123,NChap1_final_00017296,R_salicifolius_00008805,
23186,A1,17388,17248,NChap1_final_00017388,hap1,A1,254355126,254357316,NChap1_final_00017388,R_salicifolius_00016750,
23207,A1,17400,17249,NChap1_final_00017400,hap1,A1,254678737,254679702,NChap1_final_00017400,R_salicifolius_00016763,
23236,A1,17422,17247,NChap1_final_00017422,hap1,A1,254961366,254963930,NChap1_final_00017422,R_salicifolius_00016779,
23490,A1,17637,17252,NChap1_final_00017637,hap1,A1,259954564,259955480,NChap1_final_00017637,R_salicifolius_00017349,
23599,A1,17705,17255,NChap1_final_00017705,hap1,A1,262464241,262467587,NChap1_final_00017705,R_salicifolius_00017278,
23672,A1,17758,17257,NChap1_final_00017758,hap1,A1,264816362,264819745,NChap1_final_00017758,R_salicifolius_00017236,
23839,A1,17894,17259,NChap1_final_00017894,hap1,A1,269698336,269717990,NChap1_final_00017894,R_salicifolius_00017184,
23861,A1,17908,17260,NChap1_final_00017908,hap1,A1,270104045,270106895,NChap1_final_00017908,R_salicifolius_00017176,
23884,A1,17925,17263,NChap1_final_00017925,hap1,A1,270717656,270719847,NChap1_final_00017925,R_salicifolius_00017161,
24002,A1,18017,17264,NChap1_final_00018017,hap1,A1,273343135,273344473,NChap1_final_00018017,R_salicifolius_00017761,
24061,A1,18069,17262,NChap1_final_00018069,hap1,A1,274852087,274856441,NChap1_final_00018069,R_salicifolius_00016681,
24111,A1,18104,17268,NChap1_final_00018104,hap1,A1,275917233,275918529,NChap1_final_00018104,R_salicifolius_00016656,
24195,A1,18168,17271,NChap1_final_00018168,hap1,A1,277839659,277841906,NChap1_final_00018168,R_salicifolius_00016611,
24229,A1,18194,17273,NChap1_final_00018194,hap1,A1,278400513,278403997,NChap1_final_00018194,R_salicifolius_00016597,
24296,A1,18248,17280,NChap1_final_00018248,hap1,A1,279949555,279951043,NChap1_final_00018248,R_salicifolius_00017716,
24300,A1,18252,17274,NChap1_final_00018252,hap1,A1,280026967,280029670,NChap1_final_00018252,R_salicifolius_00017745,
24468,A1,18383,17278,NChap1_final_00018383,hap1,A1,283420811,283421924,NChap1_final_00018383,R_salicifolius_00017652,
24710,A1,18583,17283,NChap1_final_00018583,hap1,A1,296061416,296063610,NChap1_final_00018583,R_salicifolius_00009464,
24783,A1,18625,17282,NChap1_final_00018625,hap1,A1,297477689,297480213,NChap1_final_00018625,R_salicifolius_00009468,
24941,A1,18752,17284,NChap1_final_00018752,hap1,A1,306829256,306854892,NChap1_final_00018752,R_salicifolius_00009325,
25010,A1,18806,17285,NChap1_final_00018806,hap1,A1,310212534,310214616,NChap1_final_00018806,R_salicifolius_00009509,
25388,A1,19062,17286,NChap1_final_00019062,hap1,A1,331100261,331119019,NChap1_final_00019062,R_salicifolius_00009181,
25840,A1,19353,17289,NChap1_final_00019353,hap1,A1,352556397,352557155,NChap1_final_00019353,R_salicifolius_00016082,
26105,A1,19522,17290,NChap1_final_00019522,hap1,A1,363458515,363459277,NChap1_final_00019522,R_salicifolius_00013840,
26163,A1,19566,17291,NChap1_final_00019566,hap1,A1,367013979,367016622,NChap1_final_00019566,R_salicifolius_00011909,
26288,A1,19640,17293,NChap1_final_00019640,hap1,A1,375260914,375262103,NChap1_final_00019640,R_salicifolius_00011946,
26372,A1,19696,17294,NChap1_final_00019696,hap1,A1,381296902,381298750,NChap1_final_00019696,R_salicifolius_00011985,
26758,A1,19978,17297,NChap1_final_00019978,hap1,A1,406866809,406867557,NChap1_final_00019978,R_salicifolius_00012238,
26900,A1,20073,17301,NChap1_final_00020073,hap1,A1,414478278,414480480,NChap1_final_00020073,R_salicifolius_00015141,
26905,A1,20076,17300,NChap1_final_00020076,hap1,A1,415141986,415143863,NChap1_final_00020076,R_salicifolius_00015145,
26911,A1,20081,17302,NChap1_final_00020081,hap1,A1,415206319,415211238,NChap1_final_00020081,R_salicifolius_00015148,
27057,A1,20190,17308,NChap1_final_00020190,hap1,A1,423669147,423674993,NChap1_final_00020190,R_salicifolius_00015207,
27081,A1,20210,17305,NChap1_final_00020210,hap1,A1,424252195,424255186,NChap1_final_00020210,R_salicifolius_00015218,
27086,A1,20213,17313,NChap1_final_00020213,hap1,A1,424349247,424352783,NChap1_final_00020213,R_salicifolius_00015222,
27087,A1,20214,17314,NChap1_final_00020214,hap1,A1,424353235,424358559,NChap1_final_00020214,R_salicifolius_00015223,
27159,A1,20266,17307,NChap1_final_00020266,hap1,A1,426888394,426890066,NChap1_final_00020266,R_salicifolius_00015252,
27179,A1,20282,17306,NChap1_final_00020282,hap1,A1,427490646,427492377,NChap1_final_00020282,R_salicifolius_00015257,
27236,A1,20325,17317,NChap1_final_00020325,hap1,A1,430878994,430880838,NChap1_final_00020325,R_salicifolius_00015404,
27255,A1,20343,17312,NChap1_final_00020343,hap1,A1,432370684,432372667,NChap1_final_00020343,R_salicifolius_00015395,
27349,A1,20420,17321,NChap1_final_00020420,hap1,A1,435670097,435671500,NChap1_final_00020420,R_salicifolius_00015366,
27480,A1,20522,17329,NChap1_final_00020522,hap1,A1,441638647,441641402,NChap1_final_00020522,R_salicifolius_00015314,
27493,A1,20532,17324,NChap1_final_00020532,hap1,A1,442057980,442058926,NChap1_final_00020532,R_salicifolius_00015308,
27497,A1,20534,17325,NChap1_final_00020534,hap1,A1,442182880,442184901,NChap1_final_00020534,R_salicifolius_00015307,
27576,A1,20602,17327,NChap1_final_00020602,hap1,A1,444388702,444393598,NChap1_final_00020602,R_salicifolius_00000644,
27613,A1,20632,17328,NChap1_final_00020632,hap1,A1,445313997,445318068,NChap1_final_00020632,R_salicifolius_00000656,
27639,A1,20654,17331,NChap1_final_00020654,hap1,A1,445977254,445978526,NChap1_final_00020654,R_salicifolius_00000674,
27651,A1,20661,17330,NChap1_final_00020661,hap1,A1,446093382,446095049,NChap1_final_00020661,R_salicifolius_00000697,
27779,A1,20750,17332,NChap1_final_00020750,hap1,A1,449789326,449792733,NChap1_final_00020750,R_salicifolius_00001406,
27947,A1,20878,17336,NChap1_final_00020878,hap1,A1,453448577,453450634,NChap1_final_00020878,R_salicifolius_00001307,
27959,A1,20886,17334,NChap1_final_00020886,hap1,A1,453584895,453590302,NChap1_final_00020886,R_salicifolius_00001299,
28009,A1,20926,17338,NChap1_final_00020926,hap1,A1,454628933,454631347,NChap1_final_00020926,R_salicifolius_00001274,
28074,A1,20983,17339,NChap1_final_00020983,hap1,A1,455624497,455627301,NChap1_final_00020983,R_salicifolius_00001117,
28307,A1,21157,17341,NChap1_final_00021157,hap1,A1,459023357,459025315,NChap1_final_00021157,R_salicifolius_00001080,
28390,A1,21215,17342,NChap1_final_00021215,hap1,A1,460178494,460181600,NChap1_final_00021215,R_salicifolius_00000045,
28474,A1,21266,17349,NChap1_final_00021266,hap1,A1,460917897,460921458,NChap1_final_00021266,R_salicifolius_00005977,
28514,A1,21283,17347,NChap1_final_00021283,hap1,A1,461125432,461130793,NChap1_final_00021283,R_salicifolius_00002793,
28670,A1,21399,17348,NChap1_final_00021399,hap1,A1,462924657,462926115,NChap1_final_00021399,R_salicifolius_00001105,
28742,A1,21457,17358,NChap1_final_00021457,hap1,A1,463577271,463580677,NChap1_final_00021457,R_salicifolius_00000412,
28803,A1,21502,17350,NChap1_final_00021502,hap1,A1,464180031,464185441,NChap1_final_00021502,R_salicifolius_00000448,
28865,A1,21547,17360,NChap1_final_00021547,hap1,A1,464640294,464641680,NChap1_final_00021547,R_salicifolius_00000482,
28867,A1,21549,17359,NChap1_final_00021549,hap1,A1,464645662,464649540,NChap1_final_00021549,R_salicifolius_00000483,
28878,A1,21559,17356,NChap1_final_00021559,hap1,A1,464900306,464901438,NChap1_final_00021559,R_salicifolius_00000486,
28879,A1,21560,17353,NChap1_final_00021560,hap1,A1,464901730,464902946,NChap1_final_00021560,R_salicifolius_00000487,
28881,A1,21562,17355,NChap1_final_00021562,hap1,A1,464907350,464908424,NChap1_final_00021562,R_salicifolius_00000488,
28920,A1,21586,17362,NChap1_final_00021586,hap1,A1,465263264,465265553,NChap1_final_00021586,R_salicifolius_00000522,
28941,A1,21604,17357,NChap1_final_00021604,hap1,A1,465483968,465486909,NChap1_final_00021604,R_salicifolius_00000539,
28974,A1,21628,17361,NChap1_final_00021628,hap1,A1,466257094,466258100,NChap1_final_00021628,R_salicifolius_00000563,
29019,A2,21671,17381,NChap1_final_00021671,hap1,A2,735656,738968,NChap1_final_00021671,R_salicifolius_00010723,
29038,A2,21686,17382,NChap1_final_00021686,hap1,A2,915709,917123,NChap1_final_00021686,R_salicifolius_00010696,
29080,A2,21713,17383,NChap1_final_00021713,hap1,A2,1179105,1179986,NChap1_final_00021713,R_salicifolius_00022024,
29123,A2,21748,17388,NChap1_final_00021748,hap1,A2,1427419,1428838,NChap1_final_00021748,R_salicifolius_00022048,
29159,A2,21779,17390,NChap1_final_00021779,hap1,A2,1879940,1881292,NChap1_final_00021779,R_salicifolius_00022074,
29208,A2,21822,17393,NChap1_final_00021822,hap1,A2,2308586,2309078,NChap1_final_00021822,R_salicifolius_00022113,
29211,A2,21824,17392,NChap1_final_00021824,hap1,A2,2337348,2338905,NChap1_final_00021824,R_salicifolius_00022115,
29309,A2,21907,17396,NChap1_final_00021907,hap1,A2,3254580,3255123,NChap1_final_00021907,R_salicifolius_00010686,
29367,A2,21957,17398,NChap1_final_00021957,hap1,A2,3942675,3944358,NChap1_final_00021957,R_salicifolius_00010631,
29522,A2,22091,17401,NChap1_final_00022091,hap1,A2,5997572,6000843,NChap1_final_00022091,R_salicifolius_00008900,
29545,A2,22112,17403,NChap1_final_00022112,hap1,A2,6268327,6270590,NChap1_final_00022112,R_salicifolius_00008975,
29547,A2,22113,17404,NChap1_final_00022113,hap1,A2,6271151,6274104,NChap1_final_00022113,R_salicifolius_00008974,
29601,A2,22150,17405,NChap1_final_00022150,hap1,A2,6746633,6749199,NChap1_final_00022150,R_salicifolius_00008942,
29641,A2,22177,17407,NChap1_final_00022177,hap1,A2,7199879,7203043,NChap1_final_00022177,R_salicifolius_00008994,
29646,A2,22179,17408,NChap1_final_00022179,hap1,A2,7292303,7293625,NChap1_final_00022179,R_salicifolius_00008999,
29671,A2,22201,17410,NChap1_final_00022201,hap1,A2,7572913,7574065,NChap1_final_00022201,R_salicifolius_00009009,
29677,A2,22203,17409,NChap1_final_00022203,hap1,A2,7643923,7646147,NChap1_final_00022203,R_salicifolius_00009013,
29736,A2,22248,17411,NChap1_final_00022248,hap1,A2,8422328,8423438,NChap1_final_00022248,R_salicifolius_00009044,
29761,A2,22271,17412,NChap1_final_00022271,hap1,A2,8811493,8812442,NChap1_final_00022271,R_salicifolius_00009058,
29834,A2,22336,17413,NChap1_final_00022336,hap1,A2,10254720,10256548,NChap1_final_00022336,R_salicifolius_00010556,
29870,A2,22362,17414,NChap1_final_00022362,hap1,A2,10604129,10609257,NChap1_final_00022362,R_salicifolius_00010523,
29902,A2,22385,17416,NChap1_final_00022385,hap1,A2,10874294,10875546,NChap1_final_00022385,R_salicifolius_00010506,
29904,A2,22387,17417,NChap1_final_00022387,hap1,A2,10880469,10883637,NChap1_final_00022387,R_salicifolius_00010505,
29911,A2,22394,17418,NChap1_final_00022394,hap1,A2,10946067,10947369,NChap1_final_00022394,R_salicifolius_00010499,
29930,A2,22409,17420,NChap1_final_00022409,hap1,A2,11189332,11190023,NChap1_final_00022409,R_salicifolius_00010486,
29954,A2,22428,17419,NChap1_final_00022428,hap1,A2,11377071,11378302,NChap1_final_00022428,R_salicifolius_00010478,
29964,A2,22435,17421,NChap1_final_00022435,hap1,A2,11537881,11540041,NChap1_final_00022435,R_salicifolius_00010473,
29965,A2,22436,17422,NChap1_final_00022436,hap1,A2,11541827,11543955,NChap1_final_00022436,R_salicifolius_00010472,
29982,A2,22451,17424,NChap1_final_00022451,hap1,A2,11659977,11661798,NChap1_final_00022451,R_salicifolius_00010462,
30079,A2,22524,17427,NChap1_final_00022524,hap1,A2,12860434,12862689,NChap1_final_00022524,R_salicifolius_00010407,
30237,A2,22649,17428,NChap1_final_00022649,hap1,A2,15573711,15578115,NChap1_final_00022649,R_salicifolius_00008577,
30264,A2,22672,17429,NChap1_final_00022672,hap1,A2,16007463,16009791,NChap1_final_00022672,R_salicifolius_00010240,
30292,A2,22695,17430,NChap1_final_00022695,hap1,A2,16566987,16568734,NChap1_final_00022695,R_salicifolius_00010249,
30315,A2,22708,17431,NChap1_final_00022708,hap1,A2,16847046,16849251,NChap1_final_00022708,R_salicifolius_00010257,
30401,A2,22773,17432,NChap1_final_00022773,hap1,A2,18312383,18434939,NChap1_final_00022773,R_salicifolius_00010314,
30462,A2,22826,17434,NChap1_final_00022826,hap1,A2,19861240,19866338,NChap1_final_00022826,R_salicifolius_00008749,
30567,A2,22909,17439,NChap1_final_00022909,hap1,A2,22226466,22228273,NChap1_final_00022909,R_salicifolius_00008531,
30578,A2,22915,17437,NChap1_final_00022915,hap1,A2,22336500,22344703,NChap1_final_00022915,R_salicifolius_00008522,
30587,A2,22922,17440,NChap1_final_00022922,hap1,A2,22614265,22630834,NChap1_final_00022922,R_salicifolius_00008519,
30688,A2,22994,17443,NChap1_final_00022994,hap1,A2,24328770,24331181,NChap1_final_00022994,R_salicifolius_00008716,
30692,A2,22997,17445,NChap1_final_00022997,hap1,A2,24352651,24353301,NChap1_final_00022997,R_salicifolius_00008712,
30714,A2,23017,17446,NChap1_final_00023017,hap1,A2,24562261,24562927,NChap1_final_00023017,R_salicifolius_00008698,
30751,A2,23051,17451,NChap1_final_00023051,hap1,A2,24933453,24934638,NChap1_final_00023051,R_salicifolius_00008680,
30906,A2,23176,17453,NChap1_final_00023176,hap1,A2,27618748,27619842,NChap1_final_00023176,R_salicifolius_00022163,
30919,A2,23186,17454,NChap1_final_00023186,hap1,A2,27772405,27774031,NChap1_final_00023186,R_salicifolius_00022157,
30948,A2,23213,17456,NChap1_final_00023213,hap1,A2,28203450,28205214,NChap1_final_00023213,R_salicifolius_00022172,
31002,A2,23256,17463,NChap1_final_00023256,hap1,A2,28950353,28952473,NChap1_final_00023256,R_salicifolius_00022211,
31007,A2,23261,17459,NChap1_final_00023261,hap1,A2,28985966,28991848,NChap1_final_00023261,R_salicifolius_00008450,
31064,A2,23301,17465,NChap1_final_00023301,hap1,A2,29744210,29746073,NChap1_final_00023301,R_salicifolius_00008480,
31094,A2,23325,17460,NChap1_final_00023325,hap1,A2,30034053,30041311,NChap1_final_00023325,R_salicifolius_00008495,
31123,A2,23343,17464,NChap1_final_00023343,hap1,A2,30605366,30607040,NChap1_final_00023343,R_salicifolius_00009088,
31229,A2,23432,17467,NChap1_final_00023432,hap1,A2,33387874,33389553,NChap1_final_00023432,R_salicifolius_00010208,
31266,A2,23467,17468,NChap1_final_00023467,hap1,A2,34281784,34283193,NChap1_final_00023467,R_salicifolius_00010197,
31366,A2,23546,17469,NChap1_final_00023546,hap1,A2,36894501,36897548,NChap1_final_00023546,R_salicifolius_00010157,
31442,A2,23603,17471,NChap1_final_00023603,hap1,A2,38705781,38710007,NChap1_final_00023603,R_salicifolius_00010138,
31556,A2,23682,17475,NChap1_final_00023682,hap1,A2,41971100,41971766,NChap1_final_00023682,R_salicifolius_00010071,
31566,A2,23695,17476,NChap1_final_00023695,hap1,A2,42200055,42203506,NChap1_final_00023695,R_salicifolius_00010067,
31632,A2,23747,17479,NChap1_final_00023747,hap1,A2,43617249,43624637,NChap1_final_00023747,R_salicifolius_00010025,
31801,A2,23885,17481,NChap1_final_00023885,hap1,A2,49016306,49065665,NChap1_final_00023885,R_salicifolius_00009956,
31838,A2,23916,17484,NChap1_final_00023916,hap1,A2,50199967,50201889,NChap1_final_00023916,R_salicifolius_00009939,
31940,A2,23998,17486,NChap1_final_00023998,hap1,A2,52991732,52994842,NChap1_final_00023998,R_salicifolius_00009897,
32060,A2,24083,17492,NChap1_final_00024083,hap1,A2,56212738,56215327,NChap1_final_00024083,R_salicifolius_00009808,
32066,A2,24088,17489,NChap1_final_00024088,hap1,A2,56334940,56343271,NChap1_final_00024088,R_salicifolius_00009812,
32075,A2,24095,17491,NChap1_final_00024095,hap1,A2,56745889,56753237,NChap1_final_00024095,R_salicifolius_00009817,
32252,A2,24215,17494,NChap1_final_00024215,hap1,A2,66459204,66461152,NChap1_final_00024215,R_salicifolius_00012522,
32295,A2,24243,17495,NChap1_final_00024243,hap1,A2,69603037,69608553,NChap1_final_00024243,R_salicifolius_00012509,
32373,A2,24299,17499,NChap1_final_00024299,hap1,A2,74310066,74311192,NChap1_final_00024299,R_salicifolius_00012595,
32479,A2,24379,17501,NChap1_final_00024379,hap1,A2,80060339,80061932,NChap1_final_00024379,R_salicifolius_00012635,
32553,A2,24437,17504,NChap1_final_00024437,hap1,A2,83224325,83225966,NChap1_final_00024437,R_salicifolius_00012655,
32683,A2,24537,17510,NChap1_final_00024537,hap1,A2,91558905,91561169,NChap1_final_00024537,R_salicifolius_00012700,
32913,A2,24721,17520,NChap1_final_00024721,hap1,A2,102596160,102598882,NChap1_final_00024721,R_salicifolius_00012754,
33124,A2,24882,17525,NChap1_final_00024882,hap1,A2,113099532,113100702,NChap1_final_00024882,R_salicifolius_00012816,
33292,A2,25004,17530,NChap1_final_00025004,hap1,A2,125374890,125376089,NChap1_final_00025004,R_salicifolius_00012850,
33295,A2,25005,17529,NChap1_final_00025005,hap1,A2,125379789,125380226,NChap1_final_00025005,R_salicifolius_00012852,
33516,A2,25181,17537,NChap1_final_00025181,hap1,A2,136222384,136223460,NChap1_final_00025181,R_salicifolius_00012931,
33786,A2,25387,17545,NChap1_final_00025387,hap1,A2,146037238,146039620,NChap1_final_00025387,R_salicifolius_00013003,
33939,A2,25510,17547,NChap1_final_00025510,hap1,A2,150994820,150999223,NChap1_final_00025510,R_salicifolius_00013070,
33977,A2,25550,17553,NChap1_final_00025550,hap1,A2,151881386,151883477,NChap1_final_00025550,R_salicifolius_00013076,
34056,A2,25606,17557,NChap1_final_00025606,hap1,A2,154340969,154343614,NChap1_final_00025606,R_salicifolius_00013097,
34078,A2,25625,17555,NChap1_final_00025625,hap1,A2,154718565,154722956,NChap1_final_00025625,R_salicifolius_00013109,
34097,A2,25639,17559,NChap1_final_00025639,hap1,A2,155104708,155105383,NChap1_final_00025639,R_salicifolius_00013118,
34200,A2,25731,17568,NChap1_final_00025731,hap1,A2,157983263,157985465,NChap1_final_00025731,R_salicifolius_00013159,
34201,A2,25732,17566,NChap1_final_00025732,hap1,A2,157989551,157992530,NChap1_final_00025732,R_salicifolius_00013160,
34202,A2,25733,17567,NChap1_final_00025733,hap1,A2,157992926,157994972,NChap1_final_00025733,R_salicifolius_00013162,
34212,A2,25744,17564,NChap1_final_00025744,hap1,A2,158339548,158341013,NChap1_final_00025744,R_salicifolius_00013168,
34213,A2,25745,17565,NChap1_final_00025745,hap1,A2,158343354,158346618,NChap1_final_00025745,R_salicifolius_00013169,
34234,A2,25771,17569,NChap1_final_00025771,hap1,A2,159686731,159688266,NChap1_final_00025771,R_salicifolius_00013170,
34320,A2,25840,17581,NChap1_final_00025840,hap1,A2,162725649,162734206,NChap1_final_00025840,R_salicifolius_00005985,
34346,A2,25862,17573,NChap1_final_00025862,hap1,A2,163244595,163250782,NChap1_final_00025862,R_salicifolius_00005361,
34364,A2,25876,17586,NChap1_final_00025876,hap1,A2,163564924,163569612,NChap1_final_00025876,R_salicifolius_00005351,
34376,A2,25884,17572,NChap1_final_00025884,hap1,A2,163863894,163864476,NChap1_final_00025884,R_salicifolius_00005340,
34538,A2,26014,17584,NChap1_final_00026014,hap1,A2,169567879,169570148,NChap1_final_00026014,R_salicifolius_00005843,
34561,A2,26026,17583,NChap1_final_00026026,hap1,A2,170295404,170296749,NChap1_final_00026026,R_salicifolius_00005853,
34748,A2,26174,17593,NChap1_final_00026174,hap1,A2,178995127,178997345,NChap1_final_00026174,R_salicifolius_00005912,
34992,A2,26354,17599,NChap1_final_00026354,hap1,A2,190077290,190079124,NChap1_final_00026354,R_salicifolius_00005619,
35092,A2,26416,17602,NChap1_final_00026416,hap1,A2,193196554,193198033,NChap1_final_00026416,R_salicifolius_00005678,
35153,A2,26459,17605,NChap1_final_00026459,hap1,A2,194744914,194747400,NChap1_final_00026459,R_salicifolius_00005552,
35161,A2,26465,17604,NChap1_final_00026465,hap1,A2,194973875,194977310,NChap1_final_00026465,R_salicifolius_00005544,
35187,A2,26485,17603,NChap1_final_00026485,hap1,A2,196036835,196037536,NChap1_final_00026485,R_salicifolius_00005419,
35248,A2,26522,17607,NChap1_final_00026522,hap1,A2,198617652,198621530,NChap1_final_00026522,R_salicifolius_00005445,
35358,A2,26603,17608,NChap1_final_00026603,hap1,A2,202169072,202169652,NChap1_final_00026603,R_salicifolius_00005482,
35461,A2,26683,17610,NChap1_final_00026683,hap1,A2,205416299,205417539,NChap1_final_00026683,R_salicifolius_00005523,
35471,A2,26691,17616,NChap1_final_00026691,hap1,A2,205640480,205641944,NChap1_final_00026691,R_salicifolius_00005532,
35594,A2,26799,17618,NChap1_final_00026799,hap1,A2,209019840,209021870,NChap1_final_00026799,R_salicifolius_00005807,
35637,A2,26834,17619,NChap1_final_00026834,hap1,A2,210857115,210860241,NChap1_final_00026834,R_salicifolius_00005793,
35752,A2,26916,17623,NChap1_final_00026916,hap1,A2,217014147,217017183,NChap1_final_00026916,R_salicifolius_00004461,
36197,A2,27189,17633,NChap1_final_00027189,hap1,A2,231850927,231855045,NChap1_final_00027189,R_salicifolius_00004867,
36233,A2,27216,17631,NChap1_final_00027216,hap1,A2,232665791,232667107,NChap1_final_00027216,R_salicifolius_00004895,
37174,A2,27864,17657,NChap1_final_00027864,hap1,A2,259422355,259424654,NChap1_final_00027864,R_salicifolius_00002696,
37216,A2,27905,17663,NChap1_final_00027905,hap1,A2,260707648,260709935,NChap1_final_00027905,R_salicifolius_00010766,
37249,A2,27926,17661,NChap1_final_00027926,hap1,A2,261172709,261174119,NChap1_final_00027926,R_salicifolius_00010787,
37295,A2,27952,17668,NChap1_final_00027952,hap1,A2,261848527,261851377,NChap1_final_00027952,R_salicifolius_00010816,
37303,A2,27956,17669,NChap1_final_00027956,hap1,A2,261883187,261884279,NChap1_final_00027956,R_salicifolius_00010822,
37521,A2,28116,17672,NChap1_final_00028116,hap1,A2,265111513,265120199,NChap1_final_00028116,R_salicifolius_00003426,
37576,A2,28165,17673,NChap1_final_00028165,hap1,A2,266307701,266309155,NChap1_final_00028165,R_salicifolius_00002226,
37711,A2,28260,17675,NChap1_final_00028260,hap1,A2,268008739,268009024,NChap1_final_00028260,R_salicifolius_00002310,
37863,A2,28365,17677,NChap1_final_00028365,hap1,A2,270327767,270329052,NChap1_final_00028365,R_salicifolius_00002398,
38066,A2,28482,17680,NChap1_final_00028482,hap1,A2,272241594,272246312,NChap1_final_00028482,R_salicifolius_00002065,
38315,A2,28664,17687,NChap1_final_00028664,hap1,A2,275493453,275494785,NChap1_final_00028664,R_salicifolius_00005178,
38339,A2,28673,17694,NChap1_final_00028673,hap1,A2,275642932,275645139,NChap1_final_00028673,R_salicifolius_00005182,
38349,A2,28675,17695,NChap1_final_00028675,hap1,A2,275649717,275660789,NChap1_final_00028675,R_salicifolius_00005160,
38381,A2,28696,17691,NChap1_final_00028696,hap1,A2,276466900,276469906,NChap1_final_00028696,R_salicifolius_00005217,
38384,A2,28698,17692,NChap1_final_00028698,hap1,A2,276478619,276484515,NChap1_final_00028698,R_salicifolius_00005211,
38421,A2,28719,17690,NChap1_final_00028719,hap1,A2,276962799,276965714,NChap1_final_00028719,R_salicifolius_00005032,
38449,A2,28739,17698,NChap1_final_00028739,hap1,A2,277318624,277322449,NChap1_final_00028739,R_salicifolius_00005010,
38771,A2,28980,17703,NChap1_final_00028980,hap1,A2,282640660,282641385,NChap1_final_00028980,R_salicifolius_00012381,
38794,A2,29001,17707,NChap1_final_00029001,hap1,A2,283014233,283017004,NChap1_final_00029001,R_salicifolius_00012386,
39003,A2,29147,17718,NChap1_final_00029147,hap1,A2,286473665,286474143,NChap1_final_00029147,R_salicifolius_00012055,
39016,A2,29159,17717,NChap1_final_00029159,hap1,A2,286867186,286870484,NChap1_final_00029159,R_salicifolius_00012404,
39031,A2,29176,17720,NChap1_final_00029176,hap1,A2,287295453,287297395,NChap1_final_00029176,R_salicifolius_00012398,
39079,A2,29212,17721,NChap1_final_00029212,hap1,A2,288295509,288298098,NChap1_final_00029212,R_salicifolius_00013674,
39245,A2,29328,17724,NChap1_final_00029328,hap1,A2,291579262,291580801,NChap1_final_00029328,R_salicifolius_00013776,
39350,A2,29403,17729,NChap1_final_00029403,hap1,A2,293923837,293925090,NChap1_final_00029403,R_salicifolius_00012009,
39392,A2,29436,17731,NChap1_final_00029436,hap1,A2,294773529,294774399,NChap1_final_00029436,R_salicifolius_00011902,
39485,A2,29507,17740,NChap1_final_00029507,hap1,A2,297858106,297865702,NChap1_final_00029507,R_salicifolius_00003437,
39558,A2,29557,17736,NChap1_final_00029557,hap1,A2,299585498,299586877,NChap1_final_00029557,R_salicifolius_00003469,
39665,A2,29635,17742,NChap1_final_00029635,hap1,A2,302071346,302072011,NChap1_final_00029635,R_salicifolius_00002644,
